set(BRIDGE_SOURCE LuaBridge/Array.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/List.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/LuaBridge.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/Map.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/Optional.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/Pair.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/RefCountedObject.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/RefCountedPtr.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/UnorderedMap.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/Vector.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/detail/CFunctions.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/detail/ClassInfo.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/detail/Config.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/detail/Constructor.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/detail/dump.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/detail/FuncTraits.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/detail/Iterator.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/detail/LuaException.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/detail/LuaHelpers.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/detail/LuaRef.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/detail/Namespace.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/detail/Security.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/detail/Stack.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/detail/TypeList.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/detail/TypeTraits.h)
set(BRIDGE_SOURCE "${BRIDGE_SOURCE}" LuaBridge/detail/Userdata.h)

add_library(lua_bridge ${BRIDGE_SOURCE})
find_package(Qt5 COMPONENTS Widgets)

target_link_libraries(lua_bridge PUBLIC lua)
